,precision,recall,f1-score,support
macro avg,0.8346093202960609,0.8309445140846563,0.8290768454561978,4116.0
cairn,0.8,0.8648648648648649,0.8311688311688312,37.0
weighted avg,0.8391228596153882,0.8335762876579204,0.8328198087668586,4116.0
Shih-Tzu,0.813953488372093,0.8536585365853658,0.8333333333333334,41.0
accuracy,0.8335762876579204,0.8335762876579204,0.8335762876579204,0.8335762876579204
Shetland_sheepdog,0.875,0.8,0.835820895522388,35.0
wire-haired_fox_terrier,0.8484848484848485,0.8235294117647058,0.835820895522388,34.0
Scotch_terrier,0.7878787878787878,0.896551724137931,0.8387096774193549,29.0
German_shepherd,0.875,0.8076923076923077,0.84,26.0
Tibetan_mastiff,0.8529411764705882,0.8285714285714286,0.8405797101449275,35.0
Boston_bull,0.8055555555555556,0.8787878787878788,0.8405797101449275,33.0
Newfoundland,0.7872340425531915,0.9024390243902439,0.8409090909090909,41.0
Irish_terrier,0.84375,0.84375,0.84375,32.0
English_setter,0.7575757575757576,0.9615384615384616,0.847457627118644,26.0
redbone,0.8484848484848485,0.8484848484848485,0.8484848484848485,33.0
Kerry_blue_terrier,0.8918918918918919,0.825,0.8571428571428571,40.0
borzoi,0.9,0.8181818181818182,0.8571428571428571,33.0
bull_mastiff,0.84375,0.8709677419354839,0.8571428571428571,31.0
English_springer,0.8611111111111112,0.8611111111111112,0.8611111111111112,36.0
black-and-tan_coonhound,0.8928571428571429,0.8333333333333334,0.8620689655172413,30.0
affenpinscher,0.8787878787878788,0.8529411764705882,0.8656716417910447,34.0
otterhound,0.90625,0.8285714285714286,0.8656716417910447,35.0
Airedale,0.8787878787878788,0.8529411764705882,0.8656716417910447,34.0
miniature_pinscher,0.9,0.8372093023255814,0.8674698795180723,43.0
schipperke,0.8372093023255814,0.9,0.8674698795180723,40.0
Labrador_retriever,0.825,0.9166666666666666,0.868421052631579,36.0
Chesapeake_Bay_retriever,0.8333333333333334,0.9090909090909091,0.8695652173913043,33.0
Weimaraner,0.9,0.84375,0.8709677419354839,32.0
Japanese_spaniel,0.9393939393939394,0.8157894736842105,0.8732394366197183,38.0
Irish_wolfhound,0.8333333333333334,0.9302325581395349,0.8791208791208791,43.0
beagle,0.8260869565217391,0.95,0.8837209302325582,40.0
Scottish_deerhound,0.9545454545454546,0.8235294117647058,0.8842105263157894,51.0
basenji,0.8611111111111112,0.9117647058823529,0.8857142857142857,34.0
Sealyham_terrier,0.9032258064516129,0.875,0.8888888888888888,32.0
Rottweiler,0.8235294117647058,0.9655172413793104,0.8888888888888888,29.0
Brittany_spaniel,0.9333333333333333,0.8484848484848485,0.8888888888888888,33.0
Welsh_springer_spaniel,0.9354838709677419,0.8529411764705882,0.8923076923076924,34.0
dingo,0.875,0.9130434782608695,0.8936170212765957,23.0
komondor,0.9285714285714286,0.8666666666666667,0.896551724137931,30.0
Dandie_Dinmont,0.875,0.9210526315789473,0.8974358974358975,38.0
Saluki,0.88,0.9166666666666666,0.8979591836734694,48.0
West_Highland_white_terrier,0.8372093023255814,0.972972972972973,0.9,37.0
Leonberg,0.8723404255319149,0.9318181818181818,0.9010989010989011,44.0
Old_English_sheepdog,0.8918918918918919,0.9166666666666666,0.9041095890410958,36.0
boxer,0.9230769230769231,0.8888888888888888,0.9056603773584906,27.0
Afghan_hound,0.9090909090909091,0.9090909090909091,0.9090909090909091,44.0
Maltese_dog,0.8823529411764706,0.9375,0.9090909090909091,48.0
German_short-haired_pointer,0.96875,0.8611111111111112,0.9117647058823529,36.0
bluetick,0.9117647058823529,0.9117647058823529,0.9117647058823529,34.0
curly-coated_retriever,0.9285714285714286,0.896551724137931,0.9122807017543859,29.0
Blenheim_spaniel,0.9069767441860465,0.9285714285714286,0.9176470588235294,42.0
pug,0.9130434782608695,0.9333333333333333,0.9230769230769231,45.0
Border_terrier,0.9117647058823529,0.9393939393939394,0.9253731343283582,33.0
dhole,0.9615384615384616,0.8928571428571429,0.9259259259259259,28.0
groenendael,0.9615384615384616,0.8928571428571429,0.9259259259259259,28.0
Irish_setter,0.896551724137931,0.9629629629629629,0.9285714285714286,27.0
Gordon_setter,1.0,0.8717948717948718,0.9315068493150684,39.0
malinois,0.9032258064516129,0.9655172413793104,0.9333333333333333,29.0
Ibizan_hound,0.9230769230769231,0.9473684210526315,0.935064935064935,38.0
Samoyed,0.8979591836734694,0.9777777777777777,0.9361702127659575,45.0
Irish_water_spaniel,0.9565217391304348,0.9166666666666666,0.9361702127659575,24.0
chow,0.9534883720930233,0.9318181818181818,0.9425287356321839,44.0
Pomeranian,0.9347826086956522,0.9555555555555556,0.945054945054945,45.0
Norwegian_elkhound,0.9523809523809523,0.9523809523809523,0.9523809523809523,42.0
papillon,0.9622641509433962,0.9444444444444444,0.9532710280373832,54.0
Bernese_mountain_dog,0.9777777777777777,0.9361702127659575,0.9565217391304348,47.0
clumber,0.9565217391304348,0.9565217391304348,0.9565217391304348,23.0
keeshond,1.0,0.9259259259259259,0.9615384615384616,27.0
Bedlington_terrier,0.9629629629629629,0.9629629629629629,0.9629629629629629,27.0
bloodhound,0.9285714285714286,1.0,0.9629629629629629,39.0
Saint_Bernard,0.967741935483871,0.967741935483871,0.967741935483871,31.0
Sussex_spaniel,1.0,0.9615384615384616,0.9803921568627451,26.0
Brabancon_griffon,1.0,0.9655172413793104,0.9824561403508771,29.0
African_hunting_dog,1.0,1.0,1.0,30.0
Mexican_hairless,1.0,1.0,1.0,28.0
